name,rating,number_of_votes,grade,toprope,sport,trad,alpine,ice,pitches,length
 Claim Jumper,4.0,2,11,0,1,0,0,0,1,100
1-800-Stick-It Arete,1.0,0,10,1,0,0,0,0,1,70
"10,000 Restless Virgins",3.7,39,10,0,0,1,0,0,1,100
3.2,1.8,26,4,0,0,1,0,0,1,40
48,1.4,5,4,0,0,1,0,0,2,200
49,1.0,3,3,0,0,1,0,0,2,200
"""49""",2.0,2,7,0,1,0,0,0,1,
50-50,1.6,22,5,0,0,1,0,0,2,150
5.10 Top Rope,2.0,3,10,1,0,0,0,0,,
5.8 Crack Climb,2.5,11,8,0,0,1,0,0,2,
69,1.8,34,3,0,0,1,0,0,1,50
7 year itch,2.5,2,9,0,0,1,0,0,1,70
"A Better Place, Now!",2.0,1,6,0,0,1,0,0,1,60
A-Gape,2.5,2,11,0,0,1,0,0,1,120
"A Long Walk For Man, A Short Climb For Mankind",1.9,11,4,0,0,1,0,0,,100
A Paris Parody,2.0,1,4,0,0,1,0,0,1,70
A Peney for your freedom,2.1,7,8,0,0,1,0,0,1,50
A Pilgrim's Progress,3.5,2,8,0,0,1,0,0,,70
A Portrait of the Artist as a Young Man,2.6,8,8,0,0,1,0,0,1,50
A Touch of Class,3.8,12,9,0,0,1,0,0,4,400
A Walk in the Sky,2.0,2,1,0,0,1,0,0,,200
Absurdland,3.0,133,8,0,0,1,0,0,1,100
Across From the Fruitstand,1.0,2,4,0,0,1,0,0,2,210
Action Steps,3.0,3,8,0,0,1,0,0,1,90
Acute Corner,1.8,5,7,0,0,1,0,0,1,50
Adirondack Rehabilitation,2.3,6,10,0,0,1,0,0,1,130
Adsite Arete,1.0,2,4,0,0,1,0,0,,40
Afraid of the Dark,2.0,8,8,0,0,1,0,0,1,80
After Five,2.0,1,11,1,0,0,0,0,1,75
After You,1.0,1,7,0,0,1,0,0,3,220
Afternoon Delight,2.9,54,5,0,0,1,0,0,1,60
Air Male,2.0,3,11,0,0,1,0,0,1,90
Airy Aria,2.9,115,8,0,0,1,0,0,2,180
Akidlleativytoowouldn'tyou,2.0,17,7,0,0,1,0,0,,
Alien Umbrella,3.0,3,11,0,0,1,0,0,1,60
All Things Holy,2.0,1,7,0,0,1,0,0,4,505
Alley Oop,2.5,57,7,0,0,1,0,0,2,180
Almost Pure and Simple,1.5,8,8,0,0,1,0,0,,
Alphonse,3.3,110,8,0,0,1,0,0,2,150
Alpine Diversions,2.1,35,8,0,0,1,0,0,2,
Also Ran,1.0,1,6,0,0,1,0,0,1,60
Amber Waves of Pain,2.9,22,10,0,0,1,0,0,2,250
Ambien Knights,1.6,5,9,0,0,1,0,0,,70
Ambulance Chaser,2.0,2,9,0,0,1,0,0,1,70
Amnesia Chasm,1.0,2,8,0,0,1,0,0,1,75
Amphitheatre Crack,3.7,17,9,0,0,1,0,0,1,125
Andrew,2.4,65,4,0,0,1,0,0,4,280
Android-Moby Dick link-up,2.4,5,8,0,0,1,0,0,2,
Andromeda,2.0,2,8,0,0,1,0,0,1,70
Anguish,2.1,31,8,0,0,1,0,0,2,200
Animal Charm,2.0,3,10,0,0,1,0,0,1,80
Animal Farm,2.8,4,10,0,0,1,0,0,1,70
Anna's Route,2.5,6,8,1,0,0,0,0,1,50
Annie Oh!,3.3,112,8,0,0,1,0,0,2,220
Annies Crack,1.0,3,4,0,0,1,0,0,1,50
Anopheles,2.0,1,8,0,1,0,0,0,1,80
Another Wack and Dangle Job,3.2,4,12,0,0,1,0,0,1,70
Ants' Line,3.6,281,9,0,0,1,0,0,1,80
Any Which Way But Down/Ex-traction,1.0,0,8,0,0,1,0,0,1,60
Ape and Essence,2.0,7,9,0,0,1,0,0,1,80
Ape Call,2.9,33,8,0,0,1,0,0,2,110
Ape X,2.0,2,9,0,0,1,0,0,2,90
Apoplexy,3.4,164,9,0,0,1,0,0,1,90
Approach Shoe Assassin,2.0,1,10,0,1,0,0,0,1,30
April Showers,2.7,14,11,0,0,1,0,0,1,
Aquarius,2.5,2,6,0,0,1,0,0,1,60
Arachnid Traction,3.0,38,8,0,0,1,0,0,1,80
Arc of a Diver,2.2,6,9,0,0,1,0,0,3,
Arch Crack,3.0,1,10,0,0,1,0,0,1,50
Arch Direct,2.4,14,9,0,0,1,0,0,1,150
Arch,2.4,126,5,0,0,1,0,0,2,
Arete I,1.8,12,9,1,0,0,0,0,1,40
Arete II,1.0,1,10,1,0,0,0,0,1,50
Arete-in-a-Hole,2.0,1,7,1,0,0,0,0,,30
Arete Style Dysfunction,4.0,1,13,0,1,0,0,0,,70
Armadillo's Delight,1.0,4,10,0,0,1,0,0,1,70
Around Already,1.0,1,9,1,0,0,0,0,1,60
Arrow,3.5,285,8,0,0,1,0,0,2,200
Art's Route,2.5,14,9,0,0,1,0,0,,
As the cliff turns,2.5,15,8,0,0,1,0,0,,
Asbestos Wall,2.8,9,,0,0,1,0,0,1,40
ASPCA,2.0,5,7,0,0,1,0,0,1,100
Asphodel,2.4,64,5,0,0,1,0,0,1,120
Asterisk,1.0,1,8,0,0,1,0,0,1,70
Asteroid,2.5,2,8,0,1,0,0,0,1,45
Aunt Polly,3.0,1,6,0,0,1,0,0,2,275
Autopilot,1.8,4,6,0,0,1,0,0,1,50
Azucar,2.7,3,10,0,1,0,0,0,,35
Baby Bear,1.0,0,4,1,0,0,0,0,,85
Baby Steps,1.6,5,2,0,0,1,0,0,1,30
Baby,2.9,195,6,0,0,1,0,0,2,140
Bachelors and Bowery Bums,2.6,5,7,0,0,1,0,0,1,90
Back to the Future (AKA JAP),2.0,1,10,0,0,1,0,0,1,50
Back to the future,2.0,5,8,0,0,1,0,0,,
Back to the Wall,4.0,2,7,0,0,1,0,0,1,60
Backs against the Wall,1.7,3,5,0,0,1,0,0,2,145
Badcliff,2.0,1,10,0,0,1,0,0,1,100
Badfinger,2.6,14,9,0,0,1,0,0,1,100
Bag's End,2.2,5,8,0,0,1,0,0,3,210
Balrog,2.6,45,10,0,0,1,0,0,1,75
Bandito,2.8,5,10,0,0,1,0,0,,60
Barking Spider,2.7,6,7,0,0,1,0,0,1,60
"Barndance, a.k.a. Crankmaster T's Arete",2.8,5,12,1,0,0,0,0,1,70
Baskerville Terrace,2.4,37,7,0,0,1,0,0,2,210
Bat Cave,3.0,1,9,0,0,1,0,0,,40
Battle of the Bulge,3.0,1,9,1,0,0,0,0,1,50
BB Route,2.5,28,8,0,0,1,0,0,1,60
Beam Me Up Scotty,2.0,1,12,0,0,1,0,0,1,55
Bear Claw,1.0,0,6,0,0,1,0,0,,85
Bear Necessities,3.0,1,10,0,0,1,0,0,3,300
Beauty and the Skink,2.0,1,6,0,0,1,0,0,1,70
Because Dogs Can (P1),1.6,5,9,0,0,1,0,0,1,40
Beckerheads,1.3,3,10,0,1,0,0,0,,90
Bee Hold,3.0,24,8,0,1,0,0,0,1,100
Bee's Knees,3.5,2,9,0,0,1,0,0,1,40
Beginner's Delight,3.1,143,4,0,0,1,0,0,3,250
Bella Vista,2.4,5,7,0,0,1,0,0,5,510
Belle Bottom Crack,2.8,11,6,0,0,1,0,0,1,90
Belleview,1.8,6,9,0,0,1,0,0,1,110
Belly Roll,2.1,150,4,0,0,1,0,0,2,120
Benediction,2.0,1,5,0,0,1,0,0,5,400
Benny Goodman (the King of Swing),2.0,1,10,1,0,0,0,0,,50
Bent Crankarm,2.0,1,9,0,0,1,0,0,1,60
Betty,2.5,128,3,0,0,1,0,0,2,150
Beyond the Fringe,1.0,1,9,0,0,1,0,0,1,
Bidonville,1.0,1,7,0,0,1,0,0,1,35
Big Bertha,2.4,38,6,0,0,1,0,0,1,60
Big Man's Bane,1.0,0,6,0,0,1,0,0,1,50
Bill Route,2.8,4,6,0,0,1,0,0,2,400
Billy Get Your Guns,2.7,6,8,0,0,1,0,0,1,40
Billy Shears,1.2,4,9,0,0,1,0,0,1,90
Billy Tipton,2.0,1,8,0,0,1,0,0,1,50
Bimathalon (aka Silver Slab),3.0,1,11,0,0,1,0,0,2,285
Bird Cage,3.6,62,10,0,0,1,0,0,1,100
Birdbrain,3.0,3,11,0,0,1,0,0,,80
Birdie Party,3.3,66,10,0,0,1,0,0,2,200
Birdland,3.6,140,8,0,0,1,0,0,2,200
Bird's Nest,2.0,2,10,0,0,1,0,0,1,40
Birthday Biscuit Boy,1.0,1,9,0,0,1,0,0,1,50
Birthday Corner,2.0,1,10,0,0,1,0,0,2,140
Bitchy Virgin,1.5,22,5,0,0,1,0,0,2,160
Black Arete,2.5,2,12,1,0,0,0,0,1,70
Black Beauty,2.2,4,7,1,0,0,0,0,1,30
Black Dog,2.0,1,12,0,0,1,0,0,1,55
Black Fly,1.9,60,5,0,0,1,0,0,1,60
Black Wallpaper,3.0,4,9,0,0,1,0,0,1,70
Blacksmith,3.7,24,10,0,0,1,0,0,1,140
Blank This,2.0,1,9,1,0,0,0,0,1,22
BLC,1.0,1,7,0,0,1,0,0,1,65
BLF,1.0,2,9,0,0,1,0,0,1,85
Blistered Toe,2.3,22,8,0,0,1,0,0,3,
Blockus,2.0,1,10,0,0,1,0,0,,70
Bloody Bush,2.6,97,7,0,0,1,0,0,2,200
Bloody Mary,3.8,36,9,0,0,1,0,0,6,500
Blue Streaks,2.0,1,8,0,0,1,0,0,1,100
Blueberry Jam,2.0,2,9,0,0,1,0,0,1,70
Blueberry Ledges,1.4,24,5,0,0,1,0,0,3,200
Blueberry Pie,1.0,0,8,0,0,1,0,0,1,50
Blueberry Tafone,1.0,1,6,0,0,1,0,0,1,140
Blueberry Wine,1.0,2,11,0,0,1,0,0,1,80
Blunderbus,1.0,2,9,0,0,1,0,0,1,90
Bob's Knob Standard,2.3,10,3,0,0,1,0,0,6,840
Bodhi Tree,3.5,4,9,0,0,1,0,0,1,140
Bog Spavin,1.0,0,5,0,0,1,0,0,1,200
Bogosity (Link-up),3.0,2,8,0,0,1,0,0,2,140
Bold-Ville,2.9,43,8,0,0,1,0,0,2,180
Bombs Away Dream Baby,2.2,19,8,0,0,1,0,0,3,150
Bon Chance,2.3,3,8,0,0,1,0,0,1,100
Bonnie's Roof,3.8,261,9,0,0,1,0,0,2,250
Borderline,3.5,2,11,0,0,1,0,0,1,120
Boron Destroyer,1.2,4,10,0,0,1,0,0,1,
Boston Tree Party,2.0,12,8,0,0,1,0,0,,80
Boston,2.1,79,5,0,0,1,0,0,1,50
Bottleneck,2.0,1,5,0,0,1,0,0,1,80
Bouncer,2.0,2,10,0,0,1,0,0,1,40
Bowline With A Blowjob Finish,2.5,2,11,0,0,1,0,0,,70
Bozeman Bullet,3.4,38,6,0,0,1,0,0,1,100
Bragg-Hatch,2.0,9,10,0,0,1,0,0,,
"Brass Balls, Steel Nuts, and Sticky Rubber",4.0,1,12,0,0,1,0,0,1,100
Brazilian,4.0,2,10,0,0,1,0,0,3,250
Breadline,2.0,3,11,0,1,0,0,0,1,40
Breaking Bad,3.0,14,8,0,1,0,0,0,,70
Breeze Crack,1.8,4,7,0,0,1,0,0,1,80
Bridal Path,1.5,2,7,0,0,1,0,0,2,
Bridal Veil Falls,2.8,12,,0,0,1,0,0,1,80
Brightly Colored Males,2.0,8,6,0,0,1,0,0,1,70
Bro Crack,3.0,2,8,0,0,1,0,0,,60
Broken Broom,3.5,11,10,0,0,1,0,0,1,70
Broken Hammer,1.0,0,3,0,0,1,0,0,2,170
Broken Pedals,1.5,2,6,0,0,1,0,0,1,50
Broken Sling,3.1,71,8,0,0,1,0,0,2,140
Bronto Platter,1.0,0,6,0,0,1,0,0,1,70
Brownies and Beer,3.0,1,9,0,0,1,0,0,,90
Buck Hunter,1.5,2,10,0,1,0,0,0,1,80
Buckbeek,3.0,1,9,1,0,0,0,0,,
Buckwheat,3.0,4,9,0,1,0,0,0,2,120
Bullfrog,2.5,4,12,0,0,1,0,0,1,80
Bulogna,1.0,1,9,1,0,0,0,0,1,30
Bulwark,1.0,1,7,0,0,1,0,0,1,30
Bunk Arete,2.3,31,6,0,0,1,0,0,1,50
Bunny Slope,3.0,1,8,0,0,1,0,0,1,40
Bunny,2.5,185,6,0,0,1,0,0,1,100
Bush League,2.2,5,8,0,0,1,0,0,,
Bush Lite,2.0,1,7,0,0,1,0,0,1,90
Bushido (Pitch 1 only),3.0,1,10,0,0,1,0,0,1,90
Butter My Butt And Call Me A Biscuit,2.0,2,8,0,0,1,0,0,,90
Butterflies are Free,3.0,12,8,0,0,1,0,0,1,130
Buttress Slide,3.0,1,4,0,0,1,0,0,2,1450
Buzz Junky,1.3,3,7,0,0,1,0,0,1,35
"By the Toe, direct start",2.0,3,9,0,0,1,0,0,,60
ByGolly Gully,1.0,0,,0,0,1,0,0,4,400
C-Tips,3.5,4,10,0,1,0,0,0,,100
Cabin Fever,1.0,0,4,0,0,1,0,0,1,60
Cadet Buster,2.0,1,10,0,1,0,0,0,1,
Cakewalk,2.7,72,7,0,0,1,0,0,1,80
Calisthenic,1.8,10,7,0,0,1,0,0,3,225
Cam's Cool Chimney,3.0,1,6,0,0,1,0,0,1,60
Can He Share?,2.4,5,8,1,0,0,0,0,1,40
Canes Crack,2.0,1,5,1,0,0,0,0,1,30
Cap'n Ahab,1.0,0,9,0,0,1,0,0,1,
Captain's Log,1.5,16,4,0,0,1,0,0,1,50
Captian Hooks,4.0,1,12,0,0,1,0,0,1,90
Carbs and Caffeine,3.7,33,11,0,0,1,0,0,2,140
Cardiac Corner,3.0,2,9,0,0,1,0,0,1,60
Caribou Barbie,3.0,4,10,0,0,1,0,0,,90
Carpenter & Das,2.7,11,8,0,0,1,0,0,2,140
Carrot Face,1.7,3,3,1,0,0,0,0,1,30
Casa Emilio,2.5,33,4,0,0,1,0,0,2,150
Casablanca,2.6,28,9,0,0,1,0,0,2,190
Casanova,2.0,1,9,0,0,1,0,0,,150
Cascade Lichen Dance,2.3,3,10,0,0,1,0,0,1,150
Cascade Mountain Slide,2.8,4,,0,0,1,0,0,,2000
Cascading Crystal Kaleidoscope (CCK),3.7,241,8,0,0,1,0,0,3,250
Case Route,3.0,2,5,0,0,1,0,0,6,1000
Casual Observer,3.5,15,11,0,0,1,0,0,2,200
Cat Scratch Fever,2.2,4,9,0,1,0,0,0,1,40
Caterpillar Chimney,1.0,0,5,0,0,1,0,0,1,80
Catharsis,3.5,18,5,0,0,1,0,0,4,490
Catnip,2.3,7,6,0,0,1,0,0,1,50
Caveman Cam,1.0,1,7,0,0,1,0,0,1,80
CB Love Grannys,1.0,2,12,0,0,1,0,0,1,40
CC Route,2.4,27,7,0,0,1,0,0,1,60
CCK Direct,3.8,99,9,0,0,1,0,0,2,240
Center Climb,3.0,2,7,0,0,1,0,0,1,90
Certified Raw,2.7,3,10,0,0,1,0,0,1,90
Chalk Full O' Nuts ,3.0,1,10,0,0,1,0,0,1,50
Charie,1.9,9,10,1,0,0,0,0,1,35
Cheap Thrills,2.8,4,10,0,0,1,0,0,1,100
Cheese Grits,2.0,12,6,0,0,1,0,0,1,45
Cherokee,3.0,17,9,0,0,1,0,0,,100
Chess Club Crack,1.0,0,4,0,0,1,0,0,2,110
Chesty Puller,3.0,2,11,0,0,1,0,0,1,90
Chik'n Garbonzo,2.0,1,6,0,0,1,0,0,1,70
Chilblain,1.0,0,6,0,0,1,0,0,1,35
Child's Play,1.5,2,10,0,0,1,0,0,,
Chiller Pillar,2.9,11,,1,0,0,0,0,1,100
China Groove,1.0,3,5,0,0,1,0,0,1,90
Chock full o' nuts,3.0,1,6,0,0,1,0,0,2,230
Chocoholic,2.8,6,11,0,0,1,0,0,1,60
Chopper Noise,2.7,3,9,0,0,1,0,0,1,40
Chopping Block,1.0,0,11,0,0,1,0,0,1,80
Chossmonaut,1.0,0,6,0,0,1,0,0,3,270
Chossy?,1.0,0,10,1,0,0,0,0,1,40
Christine,3.3,11,10,0,0,1,0,0,1,90
Chronic Fixation,2.4,5,10,0,1,0,0,0,,50
Chunky Chimbly,1.0,2,4,0,0,1,0,0,,30
Chuting Lane,1.0,1,6,0,0,1,0,0,1,65
Circuit Breaker,3.0,4,10,1,0,0,0,0,1,40
Cirrhosis,3.5,14,9,0,0,1,0,0,2,150
City Lights,2.9,160,8,0,0,1,0,0,2,180
City Streets,2.0,26,10,0,0,1,0,0,1,60
Classic,2.9,185,7,0,0,1,0,0,2,140
Classy,2.4,14,8,0,0,1,0,0,1,90
Cleveland,2.0,3,8,0,0,1,0,0,1,150
Climax,2.8,6,,0,0,1,0,0,1,120
Climb and Punishment,2.2,4,11,0,0,1,0,0,1,50
Climber's Yodel,1.5,4,7,0,1,0,0,0,1,40
Climbski,2.3,3,5,1,0,0,0,0,1,30
Clover,2.2,19,7,0,0,1,0,0,1,95
Clutch and Cruise,2.6,29,8,0,0,1,0,0,1,80
Co-op,2.0,3,8,0,0,1,0,0,2,200
Coach's Route,2.0,1,5,0,1,0,0,0,1,35
Coexistence,3.6,78,10,0,0,1,0,0,1,60
Coffee Achievers,3.8,5,10,0,0,1,0,0,1,100
Coffee Shop Panorama ,2.0,1,8,0,0,1,0,0,1,40
Cold Turkeys,2.5,20,9,0,0,1,0,0,2,180
Columbia,2.4,57,9,0,0,1,0,0,2,200
Comedy In Three Acts,2.2,10,11,0,0,1,0,0,1,50
Commando Rave,2.4,20,9,0,0,1,0,0,1,120
Commencement,3.0,1,10,1,0,0,0,0,1,60
Completely Francois,1.0,0,10,1,0,0,0,0,,
Coney Five-Oh,1.0,0,,0,0,1,0,0,1,160
Coney Five One,1.0,1,,0,0,1,0,0,1,160
Contos,2.1,7,4,0,0,1,0,0,1,80
Cool Cave Chimney,2.0,1,5,0,0,1,0,0,1,45
Cool Hand Dukes ,2.5,4,8,0,0,1,0,0,1,85
Cool Hand Luke,2.5,17,6,0,0,1,0,0,1,50
Cooney-Norton,3.8,4,10,0,0,1,0,0,3,320
Coors Corner,1.0,1,5,0,0,1,0,0,2,120
Cooties,1.0,2,0,0,0,1,0,0,1,60
Coprophagia,2.0,2,10,0,0,1,0,0,1,160
Core Shot,2.0,1,10,0,0,1,0,0,,60
Corktown,2.5,4,9,0,0,1,0,0,1,40
Corner of Terror,1.0,0,6,1,0,0,0,0,,
Cornerstone,3.0,3,5,0,0,1,0,0,1,40
Cornflake,1.8,12,4,0,0,1,0,0,1,30
Coronary,2.7,39,10,0,0,1,0,0,1,90
Cosmic Ray,2.0,1,7,0,0,1,0,0,1,60
Cosmopolitan Wall,3.7,9,10,0,0,1,0,0,1,150
Cotter's Corner,1.0,3,6,0,0,1,0,0,1,70
Counterstrike,1.0,1,9,0,0,1,0,0,,1
Country Roads,2.1,8,11,0,0,1,0,0,2,210
Courtyard Wall,3.0,1,9,1,0,0,0,0,,60
Cowpoke Chimney,1.8,5,7,0,0,1,0,0,1,80
Coyote Crack,1.0,5,4,0,0,1,0,0,1,80
Crack-A-Lack,2.9,11,10,1,0,0,0,0,1,55
Crack if you can,3.0,1,9,0,0,1,0,0,1,40
Crack of Dawn,2.0,2,7,0,0,1,0,0,4,200
Crack of Despondency,1.0,2,4,0,0,1,0,0,1,100
Crack of Respendent Delights,3.0,3,7,0,0,1,0,0,1,70
Crackatoa,2.0,2,9,0,0,1,0,0,1,80
Cracklosis,2.0,3,4,0,0,1,0,0,1,50
Crane Fang,1.5,2,7,0,0,1,0,0,1,45
Cranium,2.0,1,10,0,0,1,0,0,1,105
Crankenstein,1.0,0,11,0,0,1,0,0,1,50
Crankzilla,1.0,0,8,0,0,1,0,0,1,40
Crash and Burn,4.0,1,9,0,0,1,0,0,1,120
Crash Dummy Arete,1.0,0,10,1,0,0,0,0,1,50
Craterface,1.0,0,4,0,0,1,0,0,1,45
Crazy Lace,2.0,2,8,0,0,1,0,0,1,95
CrazyDog's Halo,3.0,1,8,0,0,1,0,0,3,500
Creaky Joints and Trigger Points,2.1,8,10,0,0,1,0,0,1,70
Creation of the World,3.6,5,10,0,0,1,0,0,3,350
Credibility Gap,2.8,71,6,0,0,1,0,0,2,160
Cretin Corner,2.0,1,7,0,0,1,0,0,2,120
Crimp Crack,3.0,1,7,1,0,0,0,0,1,22
Crimp Scampi,2.0,1,11,0,1,0,0,0,1,35
Crimps Are For Pimps,2.0,3,11,0,0,1,0,0,1,80
Crimson Corner,1.0,3,0,0,0,1,0,0,1,40
Cripple Creek,2.0,1,8,0,0,1,0,0,1,110
Criss Cross Direct,2.8,49,10,0,0,1,0,0,2,180
Criss,2.2,6,11,0,0,1,0,0,2,
Critical Crimps,3.9,12,10,0,0,1,0,0,1,125
Crooks & Nannies,1.0,1,7,0,0,1,0,0,1,45
Cross Dresser,2.0,3,7,0,0,1,0,0,,50
Crossway,1.6,5,6,0,0,1,0,0,1,170
Crotalid,3.7,3,10,0,1,0,0,0,,60
Crow's Nest Egg,1.5,2,10,0,0,1,0,0,1,60
Crucifix,2.2,5,8,0,0,1,0,0,1,90
Cruise Control,3.4,11,9,0,0,1,0,0,2,160
Crusty Waffles,1.3,3,10,0,0,1,0,0,1,100
Cuba Libre,1.8,4,7,0,0,1,0,0,1,30
Cuckoo's Arete,2.0,1,8,0,0,1,0,0,1,70
Cujo,2.0,3,8,0,0,1,0,0,1,90
Curbar Edge,2.2,5,9,1,0,0,0,0,,30
Cure Cottage,2.7,3,8,0,0,1,0,0,1,80
CWI,2.2,30,6,0,0,1,0,0,1,50
Dacker Cracker,2.8,16,10,0,0,1,0,0,1,70
Daddy Long Legs,2.5,2,9,0,0,1,0,0,1,60
Dance on a Volcano,2.0,1,0,1,0,0,0,0,1,40
Dany's Demise,2.0,2,7,0,0,1,0,0,,30
Dark Speed,2.0,1,4,0,0,1,0,0,2,200
Darkest Argentina,1.0,1,7,0,0,1,0,0,,
Darmok,2.0,2,7,0,0,1,0,0,1,100
Das Wiggles,1.0,2,3,0,0,1,0,0,1,75
Dat-Mantel,1.9,13,10,0,0,1,0,0,1,40
Dave's A-Peelin',3.0,2,9,0,0,1,0,0,,50
Day of Madness,3.0,1,8,0,0,1,0,0,1,50
Day Tripper,4.0,1,11,0,0,1,0,0,,70
Daydream,1.8,4,4,0,0,1,0,0,2,120
DD Route,2.2,4,10,0,0,1,0,0,1,50
Dead Battery,3.0,1,8,0,0,1,0,0,1,45
Dead Tree Dihedral,3.0,1,7,1,0,0,0,0,1,85
Deja View,2.0,1,8,0,0,1,0,0,3,430
Delusions of Grandeur,1.0,0,9,0,0,1,0,0,2,190
Democralypse Now,2.0,1,10,0,0,1,0,0,,100
Dennis,2.3,149,5,0,0,1,0,0,1,120
Dental Hygienist,1.0,0,4,0,0,1,0,0,2,140
Desperado,2.6,11,10,0,0,1,0,0,1,90
Detention,1.0,0,12,1,0,0,0,0,1,70
Detoxification,2.0,1,8,0,0,1,0,0,1,90
Devil Wears Prana,2.0,2,10,0,0,1,0,0,1,50
Devil Won't Care,2.8,12,8,0,0,1,0,0,1,65
Devil's Corner,3.5,2,11,0,0,1,0,0,1,65
Devo,2.7,11,8,0,1,0,0,0,1,95
Devonshire Pillar,1.0,0,8,0,0,1,0,0,,
Dexter's Dugout,1.5,4,8,0,0,1,0,0,1,65
Diagon Alley,2.0,1,8,1,0,0,0,0,,
Diagonal Chockstone Chimney,1.0,3,4,0,0,1,0,0,2,140
Diamond and Coal,2.7,27,6,0,0,1,0,0,1,60
Diamondback,1.7,3,8,0,0,1,0,0,1,90
Diamonds Aren't Forever ,2.2,11,10,0,1,0,0,0,1,100
Diana,2.2,6,8,0,0,1,0,0,2,
Dick's Prick,1.0,3,6,0,0,1,0,0,,40
Die By The Drop,3.2,4,10,0,1,0,0,0,,90
Dig It,2.3,3,7,0,0,1,0,0,,60
Directissima,3.6,215,9,0,0,1,0,0,2,120
Directississima,3.8,106,10,0,0,1,0,0,1,200
Dirty Chimney,1.5,15,0,0,0,1,0,0,,100
Dirty Corner,1.0,1,2,0,0,1,0,0,1,35
Dirty Gerdie,2.2,58,8,0,0,1,0,0,1,60
Dirty V,1.4,5,8,0,1,0,0,0,,45
Dis-Mantel,2.1,27,10,0,0,1,0,0,1,80
Disappearing Act,1.0,0,8,0,0,1,0,0,1,50
Disco Death March,2.0,3,10,0,0,1,0,0,1,50
Discovered Check,2.5,4,8,0,0,1,0,0,1,65
Disney Point,3.0,9,10,0,0,1,0,0,1,50
Disneyland,3.2,182,6,0,0,1,0,0,2,155
Diva,3.1,7,10,0,1,0,0,0,,95
Divide By Zero,2.0,1,9,0,0,1,0,0,,50
Dividing Line,2.0,1,9,0,0,1,0,0,2,90
Divine,2.2,5,6,0,0,1,0,0,1,50
Do Me A Solid,4.0,1,10,0,1,0,0,0,1,110
Dobsonfly,1.3,3,7,0,0,1,0,0,1,70
Doesn't Matter,2.0,1,11,1,0,0,0,0,,
Dog Pounder,2.7,6,10,0,1,0,0,0,1,50
Dogleg Right,2.4,16,,0,0,1,0,0,1,200
Done Broke the Code,1.0,1,7,0,1,0,0,0,1,
Don't Cry Over Spilt Milt,1.0,2,,1,0,0,0,0,1,90
Dont Flake Out,2.0,1,7,0,0,1,0,0,1,55
Don't Shoot,1.0,1,4,0,0,1,0,0,2,200
Doodle Bug,2.5,2,9,0,0,1,0,0,,100
Dorsal Fin AKA Brain Strain,3.0,1,9,0,0,1,0,0,1,70
Double Chin,2.4,104,5,0,0,1,0,0,1,80
Double Clutch,2.2,36,9,0,0,1,0,0,1,30
Double Crack,3.6,132,8,0,0,1,0,0,,150
Double Diamonds,3.0,1,10,0,0,1,0,0,1,40
Double Quacks,1.0,2,7,0,0,1,0,0,1,60
Dr Death,2.0,1,8,0,1,0,0,0,1,
Drag Queen,2.0,3,6,0,0,1,0,0,1,50
Dragon's Belly,2.0,1,7,0,0,1,0,0,1,30
"Drama Queen  (a.k.a. ""Short Fiction"")",2.0,3,5,0,0,1,0,0,1,40
Draw Blood,1.0,1,,0,0,1,0,0,1,50
Dream a Little Dream,3.5,2,,0,0,1,0,0,1,60
